selected_scheme scheme-full
TEXDIR @dest@
TEXMFSYSCONFIG @dest@/texmf-dist
TEXMFSYSVAR @dest@/texmf-dist
TEXMFLOCAL @dest@/texmf-local
TEXMFHOME @dest@/texmf-home
TEXMFCONFIG @dest@/texmf-config
TEXMFVAR @dest@/texmf-var
instopt_adjustpath 0
instopt_adjustrepo 1
instopt_letter 1
instopt_portable 0
instopt_write18_restricted 0
tlpdbopt_autobackup 1
tlpdbopt_create_formats 0
tlpdbopt_desktop_integration 0
tlpdbopt_file_assocs 0
tlpdbopt_install_docfiles 0
tlpdbopt_install_srcfiles 0
tlpdbopt_post_code 1
tlpdbopt_sys_bin @dest@/sys-bin
tlpdbopt_sys_info @dest@/sys-info
tlpdbopt_sys_man @dest@/sys-man
tlpdbopt_w32_multi_user 0
